DATA_KEY,SERIES_NAME,SERIES_NAME_SHORT,QUANTITY,ORIG_UNIT,INFO,COMMENTS,SO,TOPIC,SCORECARD_A,ORDER_A,SCORECARD_B,ORDER_B
DO.OUT.ACPU.POP.NO,Prevalence of undernourishment (percent),Prevalence of undernourishment,,%,"Proportion of the population estimated to be at risk of caloric inadequacy. This is the traditional FAO hunger indicator, adopted as official Millennium Development Goal indicator for goal 1, target 1.9. The indicator is calculated on 3 year averages.",,SO1,Hunger,TRUE,1,TRUE,1
FS.VOH.AV.POP.NO,Voices of the Hungry score,,,index,VoH measures food insecurity along a scale of severity.,,SO1,Food insecurity,TRUE,2,TRUE,2
DT.OUT.UTST.POP.SH,Percentage of children under 5 years of age who are stunted (percent),Percentage of children under 5 years of age who are stunted,,%,Percentage of stunting (height-for-age less than -2 standard deviations of the WHO Child Growth Standards median) among children aged 0-5 years.,,SO1,Malnutrition,TRUE,3,TRUE,3
SH.STA.MMRT.NE,"Maternal mortality ratio (national estimate, per 100,000 live births)",,,,"Maternal mortality ratio is the number of women who die from pregnancy-related causes while pregnant or within 42 days of pregnancy termination per 100,000 live births.",,SO3,Rural health,TRUE,8,TRUE,8
SH.MED.CMHW.P3,"Community health workers (per 1,000 people)",,,,"Community health workers include various types of community health aides, many with country-specific occupational titles such as community health officers, community health-education workers, family health workers, lady health visitors and health extension package workers.",,SO3,Rural health,TRUE,9,TRUE,9
QI.NPIN.CRPS.IN.NO,Crops net production index number (2004-2006 = 100),Crops,,2004-2006 = 100,"The FAO indices of agricultural production show the relative level of the aggregate volume of agricultural production for each year in comparison with the base period 1999-2001. They are based on the sum of price-weighted quantities of different agricultural commodities produced after deductions of quantities used as seed and feed weighted in a similar manner. The resulting aggregate represents, therefore, disposable production for any use except as seed and feed.   All the indices at the country, regional and world levels are calculated by the Laspeyres formula. Production quantities of each commodity are weighted by 1999-2001 average international commodity prices and summed for each year. To obtain the index, the aggregate for a given year is divided by the average aggregate for the base period 1999-2001.   Since the FAO indices are based on the concept of agriculture as a single enterprise, amounts of seed and feed are subtracted from the production data to avoid double counting , once in the production data and once with the crops or livestock produced from them. Deductions for seed (in the case of eggs, for hatching) and for livestock and poultry feed apply to both domestically produced and imported commodities. They cover only primary agricultural products destined to animal feed (e.g. maize, potatoes, milk, etc.). Processed and semi-processed feed items such as bran, oilcakes, meals and molasses have been completely excluded from the calculations at all stages.   It should be noted that when calculating indices of agricultural, food and non-food production, all intermediate primary inputs of agricultural origin are deducted. However, for indices of any other commodity group, only inputs originating from within the same group are deducted; thus, only seed is removed from the group ""crops"" and from all crop subgroups, such as cereals, oil crops, etc.; and both feed and seed originating from within the livestock sector (e.g. milk feed, hatching eggs) are removed from the group ""livestock products"". For the main two livestock subgroups, namely, meat and milk, only feed originating from the respective subgroup is removed.   Indices which take into account deductions for feed and seed are referred to as ''net''. Indices calculated without any deductions for feed and seed are referred to as ''gross''. The ""international commodity prices"" are used in order to avoid the use of exchange rates for obtaining continental and world aggregates, and also to improve and facilitate international comparative analysis of productivity at the national level. These"" international prices"", expressed in so-called ""international dollars"", are derived using a Geary-Khamis formula for the agricultural sector. This method assigns a single ""price"" to each commodity. For example, one metric ton of wheat has the same price regardless of the country where it was produced. The currency unit in which the prices are expressed has no influence on the indices published.   The commodities covered in the computation of indices of agricultural production are all crops and livestock products originating in each country. Practically all products are covered, with the main exception of fodder crops. The category of food production includes commodities that are considered edible and that contain nutrients. Accordingly, coffee and tea are excluded along with inedible commodities because, although edible, they have practically no nutritive value.   Prices applied to meat in reality represent the prices of animals for slaughtering in terms of live weight. For example, if the price of one metric ton (1000 kg) of pigs alive is 825 dollars and the ratio meat to live weight is 75 to 100, the price applicable to 750 kg of pig meat will be 825 dollars, corresponding to 1100 dollars per metric tons.  The indices are calculated from production data presented on a calendar year basis. The FAO indices may differ from those produced by the countries themselves because of differences in concepts of production, coverage, weights, time reference of data and methods of calculation.",,SO2,Related to production and provision of goods and services,TRUE,1,,
QI.NPIN.LVSTCK.IN.NO,Livestock net production index number (2004-2006 = 100),Livestock,,2004-2006 = 100,"The FAO indices of agricultural production show the relative level of the aggregate volume of agricultural production for each year in comparison with the base period 1999-2001. They are based on the sum of price-weighted quantities of different agricultural commodities produced after deductions of quantities used as seed and feed weighted in a similar manner. The resulting aggregate represents, therefore, disposable production for any use except as seed and feed.   All the indices at the country, regional and world levels are calculated by the Laspeyres formula. Production quantities of each commodity are weighted by 1999-2001 average international commodity prices and summed for each year. To obtain the index, the aggregate for a given year is divided by the average aggregate for the base period 1999-2001.   Since the FAO indices are based on the concept of agriculture as a single enterprise, amounts of seed and feed are subtracted from the production data to avoid double counting , once in the production data and once with the crops or livestock produced from them. Deductions for seed (in the case of eggs, for hatching) and for livestock and poultry feed apply to both domestically produced and imported commodities. They cover only primary agricultural products destined to animal feed (e.g. maize, potatoes, milk, etc.). Processed and semi-processed feed items such as bran, oilcakes, meals and molasses have been completely excluded from the calculations at all stages.   It should be noted that when calculating indices of agricultural, food and non-food production, all intermediate primary inputs of agricultural origin are deducted. However, for indices of any other commodity group, only inputs originating from within the same group are deducted; thus, only seed is removed from the group ""crops"" and from all crop subgroups, such as cereals, oil crops, etc.; and both feed and seed originating from within the livestock sector (e.g. milk feed, hatching eggs) are removed from the group ""livestock products"". For the main two livestock subgroups, namely, meat and milk, only feed originating from the respective subgroup is removed.   Indices which take into account deductions for feed and seed are referred to as ''net''. Indices calculated without any deductions for feed and seed are referred to as ''gross''. The ""international commodity prices"" are used in order to avoid the use of exchange rates for obtaining continental and world aggregates, and also to improve and facilitate international comparative analysis of productivity at the national level. These"" international prices"", expressed in so-called ""international dollars"", are derived using a Geary-Khamis formula for the agricultural sector. This method assigns a single ""price"" to each commodity. For example, one metric ton of wheat has the same price regardless of the country where it was produced. The currency unit in which the prices are expressed has no influence on the indices published.   The commodities covered in the computation of indices of agricultural production are all crops and livestock products originating in each country. Practically all products are covered, with the main exception of fodder crops. The category of food production includes commodities that are considered edible and that contain nutrients. Accordingly, coffee and tea are excluded along with inedible commodities because, although edible, they have practically no nutritive value.   Prices applied to meat in reality represent the prices of animals for slaughtering in terms of live weight. For example, if the price of one metric ton (1000 kg) of pigs alive is 825 dollars and the ratio meat to live weight is 75 to 100, the price applicable to 750 kg of pig meat will be 825 dollars, corresponding to 1100 dollars per metric tons.  The indices are calculated from production data presented on a calendar year basis. The FAO indices may differ from those produced by the countries themselves because of differences in concepts of production, coverage, weights, time reference of data and methods of calculation.",,SO2,Related to production and provision of goods and services,TRUE,2,,
QC.PRD.FC.TN.NO,Fibre crops production (tonnes),Fibre crops production,,tonnes,"Figures relate to the total domestic production whether inside or outside the agricultural sector, i.e. it includes non-commercial production and production from kitchen gardens. Unless otherwise indicated, production is reported at the farm level for crop and livestock products (i.e. in the case of crops, excluding harvesting losses) and in terms of live weight for fish items (i.e. the actual ex-water weight at the time of the catch). Natural fibre crops include Agave Fibres Nes, Cotton lint, Fibre Crops Nes, Flax fibre and tow, Hemp Tow Waste, Jute, Manila Fibre (Abaca), Other Bast fibres, Ramie, Seed cotton and Sisal.",,SO2,Related to production and provision of goods and services,TRUE,3,,
FI.PRD.AQ.TN.NO,Aquaculture fish production (tonnes),Aquaculture fish production,,tonnes,"Aquaculture is defined as the farming of aquatic organisms. Farming implies some form of intervention in the rearing process to enhance production, such as regular stocking, feeding, protection from predators, etc. Farming also implies individual or corporate ownership of the stock being cultivated. For statistical purposes, aquatic organisms which are harvested by an individual or corporate body which has owned them throughout their rearing period contribute to aquaculture, while aquatic organisms which are exploitable by the public as a common property resource, with or without appropriate licenses, are the harvest of fisheries. In the case of capture-based aquaculture, only the incremental growth (or weight gain) in captivity, could and should be reported as the production from aquaculture. Data included here covers an aquaculture production of fish, molluscs, crustaceans and miscellaneous aquatic animals but excluding production for marine mammals, crocodiles, corals, pearls, sponges and aquatic plants.  ",,SO2,Related to production and provision of goods and services,TRUE,4,,
FI.PRD.CAPT.TN.NO,Capture fish production (tonnes),Capture fish production,,tonnes,"Capture fishery is defined as the hunting, collecting and gathering activities directed at removing or collecting live wild aquatic organisms. The capture production statistics here indicates the nominal catches of aquatic organisms, killed, caught, trapped or collected for all commercial, industrial, recreational and subsistence purposes in live weight equivalent. Data included here covers capture production of fish, molluscs, crustaceans and miscellaneous aquatic animals but excluding production for marine mammals, crocodiles, corals, pearls, sponges and aquatic plants.",,SO2,Related to production and provision of goods and services,TRUE,5,,
FO.PRD.RW.M3.NO,Roundwood production (m3),Roundwood,,m3,"The wood removed (volume of roundwood under bark) for production of goods and services other than energy production (woodfuel). It represents the sum of: sawlogs and veneer logs; pulpwood, round and split; and other industrial roundwood. See http://www.fao.org/forestry/62283/en/ for further information.",,SO2,Related to production and provision of goods and services,TRUE,6,,
QI.NPCPIN.CRPS.IN.NO,Crops net per capita production index number (2004-2006 = 100),Crops,,2004-2006 = 100,"The FAO indices of agricultural production show the relative level of the aggregate volume of agricultural production for each year in comparison with the base period 1999-2001. They are based on the sum of price-weighted quantities of different agricultural commodities produced after deductions of quantities used as seed and feed weighted in a similar manner. The resulting aggregate represents, therefore, disposable production for any use except as seed and feed.   All the indices at the country, regional and world levels are calculated by the Laspeyres formula. Production quantities of each commodity are weighted by 1999-2001 average international commodity prices and summed for each year. To obtain the index, the aggregate for a given year is divided by the average aggregate for the base period 1999-2001.   Since the FAO indices are based on the concept of agriculture as a single enterprise, amounts of seed and feed are subtracted from the production data to avoid double counting , once in the production data and once with the crops or livestock produced from them. Deductions for seed (in the case of eggs, for hatching) and for livestock and poultry feed apply to both domestically produced and imported commodities. They cover only primary agricultural products destined to animal feed (e.g. maize, potatoes, milk, etc.). Processed and semi-processed feed items such as bran, oilcakes, meals and molasses have been completely excluded from the calculations at all stages.   It should be noted that when calculating indices of agricultural, food and non-food production, all intermediate primary inputs of agricultural origin are deducted. However, for indices of any other commodity group, only inputs originating from within the same group are deducted; thus, only seed is removed from the group ""crops"" and from all crop subgroups, such as cereals, oil crops, etc.; and both feed and seed originating from within the livestock sector (e.g. milk feed, hatching eggs) are removed from the group ""livestock products"". For the main two livestock subgroups, namely, meat and milk, only feed originating from the respective subgroup is removed.   Indices which take into account deductions for feed and seed are referred to as ''net''. Indices calculated without any deductions for feed and seed are referred to as ''gross''. The ""international commodity prices"" are used in order to avoid the use of exchange rates for obtaining continental and world aggregates, and also to improve and facilitate international comparative analysis of productivity at the national level. These"" international prices"", expressed in so-called ""international dollars"", are derived using a Geary-Khamis formula for the agricultural sector. This method assigns a single ""price"" to each commodity. For example, one metric ton of wheat has the same price regardless of the country where it was produced. The currency unit in which the prices are expressed has no influence on the indices published.   The commodities covered in the computation of indices of agricultural production are all crops and livestock products originating in each country. Practically all products are covered, with the main exception of fodder crops. The category of food production includes commodities that are considered edible and that contain nutrients. Accordingly, coffee and tea are excluded along with inedible commodities because, although edible, they have practically no nutritive value.   Prices applied to meat in reality represent the prices of animals for slaughtering in terms of live weight. For example, if the price of one metric ton (1000 kg) of pigs alive is 825 dollars and the ratio meat to live weight is 75 to 100, the price applicable to 750 kg of pig meat will be 825 dollars, corresponding to 1100 dollars per metric tons.  The indices are calculated from production data presented on a calendar year basis. The FAO indices may differ from those produced by the countries themselves because of differences in concepts of production, coverage, weights, time reference of data and methods of calculation.",,SO2,Related to production and provision of goods and services,TRUE,7,TRUE,1
QI.NPCPIN.LVSTCK.IN.NO,Livestock net per capita production index number (2004-2006 = 100),Livestock,,2004-2006 = 100,"The FAO indices of agricultural production show the relative level of the aggregate volume of agricultural production for each year in comparison with the base period 1999-2001. They are based on the sum of price-weighted quantities of different agricultural commodities produced after deductions of quantities used as seed and feed weighted in a similar manner. The resulting aggregate represents, therefore, disposable production for any use except as seed and feed.   All the indices at the country, regional and world levels are calculated by the Laspeyres formula. Production quantities of each commodity are weighted by 1999-2001 average international commodity prices and summed for each year. To obtain the index, the aggregate for a given year is divided by the average aggregate for the base period 1999-2001.   Since the FAO indices are based on the concept of agriculture as a single enterprise, amounts of seed and feed are subtracted from the production data to avoid double counting , once in the production data and once with the crops or livestock produced from them. Deductions for seed (in the case of eggs, for hatching) and for livestock and poultry feed apply to both domestically produced and imported commodities. They cover only primary agricultural products destined to animal feed (e.g. maize, potatoes, milk, etc.). Processed and semi-processed feed items such as bran, oilcakes, meals and molasses have been completely excluded from the calculations at all stages.   It should be noted that when calculating indices of agricultural, food and non-food production, all intermediate primary inputs of agricultural origin are deducted. However, for indices of any other commodity group, only inputs originating from within the same group are deducted; thus, only seed is removed from the group ""crops"" and from all crop subgroups, such as cereals, oil crops, etc.; and both feed and seed originating from within the livestock sector (e.g. milk feed, hatching eggs) are removed from the group ""livestock products"". For the main two livestock subgroups, namely, meat and milk, only feed originating from the respective subgroup is removed.   Indices which take into account deductions for feed and seed are referred to as ''net''. Indices calculated without any deductions for feed and seed are referred to as ''gross''. The ""international commodity prices"" are used in order to avoid the use of exchange rates for obtaining continental and world aggregates, and also to improve and facilitate international comparative analysis of productivity at the national level. These"" international prices"", expressed in so-called ""international dollars"", are derived using a Geary-Khamis formula for the agricultural sector. This method assigns a single ""price"" to each commodity. For example, one metric ton of wheat has the same price regardless of the country where it was produced. The currency unit in which the prices are expressed has no influence on the indices published.   The commodities covered in the computation of indices of agricultural production are all crops and livestock products originating in each country. Practically all products are covered, with the main exception of fodder crops. The category of food production includes commodities that are considered edible and that contain nutrients. Accordingly, coffee and tea are excluded along with inedible commodities because, although edible, they have practically no nutritive value.   Prices applied to meat in reality represent the prices of animals for slaughtering in terms of live weight. For example, if the price of one metric ton (1000 kg) of pigs alive is 825 dollars and the ratio meat to live weight is 75 to 100, the price applicable to 750 kg of pig meat will be 825 dollars, corresponding to 1100 dollars per metric tons.  The indices are calculated from production data presented on a calendar year basis. The FAO indices may differ from those produced by the countries themselves because of differences in concepts of production, coverage, weights, time reference of data and methods of calculation.",,SO2,Related to production and provision of goods and services,TRUE,8,TRUE,2
QC.PRD.FC.TN.SHP,Fibre crops production per capita (tonne/cap),Fibre crops production,,tonne/cap,"Figures relate to the total domestic production whether inside or outside the agricultural sector, i.e. it includes non-commercial production and production from kitchen gardens. Unless otherwise indicated, production is reported at the farm level for crop and livestock products (i.e. in the case of crops, excluding harvesting losses) and in terms of live weight for fish items (i.e. the actual ex-water weight at the time of the catch). Natural fibre crops include Agave Fibres Nes, Cotton lint, Fibre Crops Nes, Flax fibre and tow, Hemp Tow Waste, Jute, Manila Fibre (Abaca), Other Bastfibres, Ramie, Seed cotton and Sisal.",,SO2,Related to production and provision of goods and services,TRUE,9,,
FI.PRD.AQ.TN.SH,Aquaculture fish production per capita (tonne/cap),Aquaculture fish food supply,,tonne/cap,"Aquaculture is defined as the farming of aquatic organisms. Farming implies some form of intervention in the rearing process to enhance production, such as regular stocking, feeding, protection from predators, etc. Farming also implies individual or corporate ownership of the stock being cultivated. For statistical purposes, aquatic organisms which are harvested by an individual or corporate body which has owned them throughout their rearing period contribute to aquaculture, while aquatic organisms which are exploitable by the public as a common property resource, with or without appropriate licenses, are the harvest of fisheries. In the case of capture-based aquaculture, only the incremental growth (or weight gain) in captivity, could and should be reported as the production from aquaculture. Data included here covers an aquaculture production of fish, molluscs, crustaceans and miscellaneous aquatic animals but excluding production for marine mammals, crocodiles, corals, pearls, sponges and aquatic plants.  ",,SO2,Related to production and provision of goods and services,TRUE,10,,
FI.PRD.CAPT.TN.SH,Fish production per capita (tonne/cap),Capture fish food supply,,tonne/cap,"Capture fishery is defined as the hunting, collecting and gathering activities directed at removing or collecting live wild aquatic organisms. The capture production statistics here indicates the nominal catches of aquatic organisms, killed, caught, trapped or collected for all commercial, industrial, recreational and subsistence purposes in live weight equivalent. Data included here covers capture production of fish, molluscs, crustaceans and miscellaneous aquatic animals but excluding production for marine mammals, crocodiles, corals, pearls, sponges and aquatic plants.",,SO2,Related to production and provision of goods and services,TRUE,11,TRUE,3
FO.PRD.RW.M3.SHP,Roundwood production per capita (m3/cap),Roundwood,,tonne/m3,"The wood removed (volume of roundwood under bark) for production of goods and services other than energy production (woodfuel). It represents the sum of: sawlogs and veneer logs; pulpwood, round and split; and other industrial roundwood. See http://www.fao.org/forestry/62283/en/ for further information.",,SO2,Related to production and provision of goods and services,TRUE,12,TRUE,4
FO.CRBN.STK.NO,Carbon in living forest biomass,Carbon in living biomass,million,tonnes,"Carbon in all living biomass above the soil, including stem, stump, branches, bark, seeds, and foliage; and carbon biomass of live roots. Fine roots of less than 2 mm diameter are excluded, because these often cannot be distinguished empirically from soil organic matter or litter.",,SO2,Related to production and provision of goods and services,TRUE,13,,
EA.PRD.AGRI.KD,Agriculture value added per worker (constant 2000 US$),Agriculture,,Constant 2000 US$,"Agriculture value added per worker is a measure of agricultural productivity. Value added in agriculture measures the output of the agricultural sector (ISIC divisions 1-5) less the value of intermediate inputs. Agriculture comprises value added from forestry, hunting, and fishing as well as cultivation of crops and livestock production. Data are in constant 2000 U.S. dollars.",,SO2,Related to productivity/efficiency,TRUE,14,TRUE,5
AG.TFP.AG.GR1,Growth in total factor productivity in agriculture,Growth in total factor productivity in agriculture,,%,"A simple methodology to assess TFP is to adopt a Solow approach, which involves computing TFP growth as the difference between output growth and input growth, as follows: (TFP*/TFP) ?=(Y*/Y) ?-(X*/X) ?=dlogY/dt-?i(dlogX_i/dt). Instead, we estimate TFP by using a Cobb-Douglas specification Y=AK^? L^? where: Y is real output; A is a scalar; L is a measure of the flow of labor input; K is a measure of the flow of capital input. The parameters ? and ? will indicate if the production function operates in constant, decreasing or increasing returns to scale. By assuming a Cobb-Douglas production function, TFP can be derived as follows (McCloskey, 1972): TFP=A=Y/(K^? L^?). By transforming the above equation into log linear form, the parameters can be estimated by simple least squares. In particular, the above equation is linearized as follows: In Y = In A + ? In K + ? In L . Cobb-Douglas type production function equations are appropriate for the functional analysis intended for the agricultural activities (McCloskey, 1972; Fleisher and Yunhua, 1992). In addition, it is preferred since it provides easy calculation, ability to test production flexibilities statistically and to obtain sufficient number of degree of freedom even where data is very few etc. The model used in this study is given in Eq. 5, which is the revised form of conventional Cobb-Douglas production function in order to estimate TFP. In our dataset, output is Agricultural Gross Production Value (constant 2004-2006 million US$) (USD), inputs are divided in three sub-categories: (1) Total economically active population in Agriculture ; (2) Permanent meadows and pastures; Arable Land; Permanent Crops (3) Livestock: Cattle, Sheep, Pigs, Poultry. TFP has been estimated at Country-level.  All data source have been extracted from FAOSTAT databank. [References: Fleisher, B.M. and L. Yunhua, 1992. Economies of scale, plot size, human capital and productivity in Chinese Agriculture. Quart. Rev. Econ. Finance, 32: 112-123;  Goksel Armagan and Altug Ozden, 2007. Determinations of Total Factor Productivity with Cobb-Douglas Production Function in Agriculture: The Case of Aydin-Turkey . Journal of Applied Sciences, 7: 499-502;  McCloskey, D.N., 1972. The enclosure of open fields: Preface to a study of its impact on the efficiency of english agriculture in the eighteenth century. J. Econ. History, 32: 15-35.",,SO2,Related to productivity/efficiency,TRUE,15,TRUE,6
QC.YIELD.CRLS.HG.NO,Cereals yield (hg/ha),Cereals yield,,hg/ha,"Harvested production per unit of harvested area for cereals. Cereals include Wheat, Paddy Rice, Barley, Maize, Popcorn, Rye, Oats, Millet, Sorghum, Buckwheat, Quinoa, Fonio, Triticale, Canary seed, Mixed grain and Cereals, nes.",,SO2,Related to productivity/efficiency,TRUE,16,TRUE,7
QC.YIELD.RTTB.HG.NO,Root crop yield (hg/ha),Root crop yield,,hg/ha,"Harvested production per unit of harvested area for root and tuber crops. Roots and tubers are plants yielding starchy roots, tubers, rhizomes, corms and stems. They include Potatoes,  Sweet Potatoes,  Cassava,  Yautia (Cocoyam),  Taro (Cocoyam),  Yams,  Roots And Tubers Nes. .",,SO2,Related to productivity/efficiency,TRUE,17,,
QC.YIELD.OILCRPS.HG.NO,Oilcrop yield (hg/ha),Oilcrop yield,,hg/ha,"Harvested production per unit of harvested area for oil-bearing crops. Oil-Bearing Crops or Oil Crops include both annual (usually called oilseeds) and perennial plants whose seeds, fruits or mesocarp and nuts are valued mainly for the edible or industrial oils that are extracted from them. They include: Castor oil seed, Coconuts, Cottonseed, Groundnuts, with shell, Hempseed, Jojoba Seeds, Karite Nuts (Sheanuts), Linseed, Melonseed, Mustard seed, Oil palm fruit, Oilseeds, Nes, Olives, Palm kernels, Palm oil, Poppy seed, Rapeseed, Safflower seed, Seed cotton, Sesame seed, Soybeans, Sunflower seed and Tung Nuts.",,SO2,Related to productivity/efficiency,TRUE,18,,
QL.CW.PT.GR.NO,Poultry caracase weight (0.1Gr/An),Poultry caracase weight,,0.1Gr/An,"Derived from the production of meat from poultry birds, fresh, chilled or frozen, with bone in. All data shown relate to total meat production from both commercial and farm slaughter. Data are given in terms of dressed carcass weight, i.e. excluding offals and slaughter fats. Poultry meat includes Bird meat, nes, Chicken meat, Duck meat, Goose and guinea fowl meat and Turkey meat. .",,SO2,Related to productivity/efficiency,TRUE,19,,
QL.CW.BV.HG.NO,Bovine caracase weight (Hg/An),Bovine caracase weight,,Hg/An,"Derived from the production of meat from bovine animals including buffalos, fresh, chilled or frozen, with bone in. All data shown relate to total meat production from both commercial and farm slaughter. Data are given in terms of dressed carcass weight, i.e. excluding offals and slaughter fats.",,SO2,Related to productivity/efficiency,TRUE,20,,
QL.CW.OV.HG.NO,Ovine caracase weight (Hg/An),Ovine caracase weight,,Hg/An,"Derived from the production of meat from sheep and goats, including kids and lambs, fresh, chilled or frozen, with bone in. All data shown relate to total meat production from both commercial and farm slaughter. Data are given in terms of dressed carcass weight, i.e. excluding offals and slaughter fats.",,SO2,Related to productivity/efficiency,TRUE,21,,
QL.CW.PG.HG.NO,Pig caracase weight (Hg/An),Pig caracase weight,,Hg/An,"Derived from the production of meat from domestic or wild pigs (e.g. wild boars), fresh, chilled or frozen, with bone in. All data shown relate to total meat production from both commercial and farm slaughter. Data are given in terms of dressed carcass weight, i.e. excluding offals and slaughter fats.",,SO2,Related to productivity/efficiency,TRUE,22,,
QC.YIELD.FC.HG.NO,Fibre crop yield (hg/ha),Fibre yield,,hg/ha,"Harvested production per unit of harvested area for natural fibre crops. Natural fibre crops include Agave Fibres Nes, Cotton lint, Fibre Crops Nes, Flax fibre and tow, Hemp Tow Waste, Jute, Manila Fibre (Abaca), Other Bastfibres, Ramie, Seed cotton and Sisal.",,SO2,Related to productivity/efficiency,TRUE,23,,
EL.CONS.AG.NO,Conservation agriculture area share of agricultural area (%),Conservation agriculture,,%,Conservation agriculture area: >30% ground cover,,SO2,Related to practises and sustainability,TRUE,24,,
ER.LND.PTLD.ZS,Terrestrial protected areas (share of total land area),Terrestrial protected areas,,share of total land area,"Terrestrial protected areas are totally or partially protected areas of at least 1,000 hectares that are designated by national authorities as scientific reserves with limited public access, national parks, natural monuments, nature reserves or wildlife sanctuaries, protected landscapes, and areas managed mainly for sustainable use. Marine areas, unclassified areas, littoral (intertidal) areas, and sites protected under local or provincial law are excluded.",,SO2,Related to practises and sustainability,TRUE,25,,
ER.MRN.PTMR.ZS,Marine protected areas (share of territorial waters),Marine protected areas,,share of territorial waters,Marine protected areas are areas of intertidal or subtidal terrain--and overlying water and associated flora and fauna and historical and cultural features--that have been reserved by law or other effective means to protect part or all of the enclosed environment.,,SO2,Related to practises and sustainability,TRUE,26,,
ORG.TOT.AREA.HA.SH,"Organic agriculture, share of total area (percent)",,,%,"Organic agriculture area expressed as share of total area.  Data are from FiBL (Research Institute of Organic Agriculture) and International Federation of Organic Agriculture Movements (IFOAM) (2011). Data Tables from the FiBL-IFOAM Survey on Organic Agriculture Worldwide. The Organic World Website (www.organic-world.net) published by the Research Institute of Organic Agriculture (FiBL), Frick, Switzerland. Available at http://www.organic-world.net/statistics-data-tables.html.",,SO2,Related to practises and sustainability,TRUE,27,,
